Author,Category,Gender,Quote
Antonie van Leeuwenhoek,science,M,"I believe that thirty million of these animalcules together would not take up as much room, or be as big, as a coarse grain of sand"
Richard Dawkins,science,M,Biology is the study of the complex things in the Universe. Physics is the study of the simple ones
J. B. S. Haldane,science,M,"If physics and biology one day meet, and one of the two is swallowed up, that one will be biology"
Aristotle,science,M,"By �life,� we mean a thing that can nourish itself and grow and decay"
Har Gobind Khorana,science,M,Everything that human beings or living animals do is done by protein molecules. And therefore the kind of proteins that one has and therefore the ability one has is determined by the genes that one has
Fred Hoyle,science,M,"Instead of being the biological center of the Universe, I believe our planet is just an assembly station, but one with a major advantage over most other places. The constant presence of liquid water almost everywhere on the Earth is a huge advantage for life, especially for assembling life into complex forms by the process we call evolution"
James Watson,science,M,The finding of the double helix thus brought us not only joy but great relief. It was unbelievably interesting and immediately allowed us to make a serious proposal for the mechanism of gene duplication
Francis Crick,science,M,The development of biology is going to destroy to some extent our traditional grounds for ethical belief and it is not easy to see what to put in their place
Stephen Jay Gould,science,M,Nearly 2.5 billion years of prokaryotic cells and nothing else � two-thirds of life�s history in stasis at the lowest level of recorded complexity� Why did life remain at stage 1 for two-thirds of its history if complexity offers such benefits? 
James Lovelock,science,M,"I think it would be quite wrong to suggest that my colleagues have rejected me or that I reject them. Quite the reverse. It�s only a small, vociferous group � mainly biologists, I�m sorry to say � that go beyond ordinary scientific criticism and start becoming personal
"
Rachel Carson,science,F,"This is an era of specialists, each of whom sees his own problem and is unaware of or intolerant of the larger frame into which it fits"
Bertrand Russell,science,M,"Why the dinosaurs died out is not known, but it is supposed to be because they had minute brains and devoted themselves to the growth of weapons of offense in the shape of numerous horns"
Edmund Beecher Wilson,science,M,Perhaps it is not amiss to remark that the biologist may not hope to solve the ultimate problems of life any more than the chemist and physicist may hope to penetrate the final mysteries of existence in the non-living world
Alfred Russel Wallace,science,M,"All increasing or dominant species (and it is from these that new species arise) vary considerably, in all their parts, organs and faculties, in every generation"
Susumu Ohno,science,M,"Did the genome of our cave-dwelling predecessors contain a set or sets of genes which enable modern man to compose music of infinite complexity and write novels with profound meaning? �It looks as though the early Homo was already provided with the intellectual potential which was in great excess of what was needed to cope with the environment of his time
"
Auguste Compte,science,M,"The time however has arrived when biology must, like the other sciences, make a fresh start in a purely speculative direction, free from all entanglement with medical or any other art"
Rita Levi-Montalcini,science,F,"Although the alternate �wax and wane� cycles are the rule rather than the exception in all fields of human endeavor, in that of biological sciences the �wane� is all too often indicative of a justified loss of faith in the rational and methodical approach that had at first raised so much hope"
Stan Ulam,science,M,"I believe that new mathematical schemata, new systems of axioms, certainly new systems of mathematical structures will be suggested by the study of the living world
"
Shinya Yamanaka,science,M,"Dr. Ikemoto repeatedly told me that we should not perform research that simply reproduced somebody else�s results. Rather, we should do something unique and new"
Stephen Jay Gould,science,M,"Evolution is one of the half-dozen shattering ideas that science has developed to overturn past hopes and assumptions, and to enlighten our current thoughts."
Charles Darwin,science,M,"On the principle of successive variations not always supervening at an early age, and being inherited at a corresponding not early period of life, we can clearly see why the embryos of mammals, birds, reptiles, and fishes should be so closely alike, and should be so unlike the adult forms.
"
Carl Sagan,science,M,"Our thoughts, visions and fantasies have a physical reality. A thought is made of hundreds of electrochemical impulses"
Herbert Maule Richards,science,M,"Botany consists in the gathering of plants, and the dismembering of them, in connection with the use of a complicated terminology. That is the beginning and end of botany as it is understood by the majority"
Svante Arrhenius,science,M,"It is thus probable that germs of the lowest organisms known to us are continually being carried away from the earth and the other planets upon which they exist. As seeds in general, so most of these spores, thus carried away, will no doubt meet death in the cold infinite space of the universe. Yet a small number of spores will fall on some other world, and may there be able to spread life, if conditions be suitable
"
Margarita Salas,,F,"La mujer ocupará en el mundo científico el puesto que le corresponda de acuerdo con su capacidad, y no necesitaremos cuotas ni nada de eso"
Margarita Salas,,F,"Si los jóvenes se van de España, su vuelta es casi imposible"
Margarita Salas,,F,Si se van es imposible que vuelvan
Pepe,,M,hola
Margarita ,,F,La mujer
Margarita Salas,,F,Lo importante es no tener arrugas en el cerebro
 Socrates,philosophy,M,The unexamined life is not worth living 
 Ludwig Wittgenstein,philosophy,M,"Whereof one cannot speak, thereof one must be silent "
 William of Ockham,philosophy,M,Entities should not be multiplied unnecessarily 
 Thomas Hobbes,philosophy,M,"The life of man (in a state of nature) is solitary, poor, nasty, brutish, and short "
 Ren� Descartes,philosophy,M,"I think therefore I am (Cogito, ergo sum) "
 Martin Heidegger,philosophy,M,"He who thinks great thoughts, often makes great errors "
 Gottfried Wilhelm Leibniz,philosophy,M,We live in the best of all possible worlds 
 G. W. F. Hegel,philosophy,M,What is rational is actual and what is actual is rational 
 Friedrich Nietzsche,philosophy,M,God is dead! He remains dead! And we have killed him. 
 Albert Camus,philosophy,M,"There is but one truly serious philosophical problem, and that is suicide "
 Heraclitus,philosophy,M,One cannot step twice in the same river 
 Jeremy Bentham,philosophy,M,The greatest happiness of the greatest number is the foundation of morals and legislation 
 Bishop George Berkeley,philosophy,M,To be is to be perceived (Esse est percipi)
 Immanuel Kant,philosophy,M,Happiness is not an ideal of reason but of imagination 
 John Locke,philosophy,M,No man's knowledge here can go beyond his experience 
 Niccolo Machiavelli,philosophy,M,"God is not willing to do everything, and thus take away our free will and that share of glory which belongs to us "
 John Stuart Mill,philosophy,M,Liberty consists in doing what one desires 
 Bertrand Russell,philosophy,M,It is undesirable to believe a proposition when there is no ground whatever for supposing it true 
 Seneca the Younger,philosophy,M,"Even while they teach, men learn "
 Socrates,philosophy,M,"There is only one good, knowledge, and one evil, ignorance "
 Voltaire,philosophy,M,"If God did not exist, it would be necessary to invent Him "
 Bertrand Russell,philosophy,M,This is patently absurd; but whoever wishes to become a philosopher must learn not to be frightened by absurdities 
 Ren� Descartes,philosophy,M,One cannot conceive anything so strange and so implausible that it has not already been said by one philosopher or another 
 Thomas Hobbes,philosophy,M,Leisure is the mother of philosophy 
 Ludwig Wittgenstein,philosophy,M,Philosophy is a battle against the bewitchment of our intelligence by means of language 
 William James,philosophy,M,"There is only one thing a philosopher can be relied upon to do, and that is to contradict other philosophers "
 Aristotle,philosophy,M,"We are what we repeatedly do. Excellence, then, is not an act, but a habit "
 G. W. F. Hegel,philosophy,M,"Only one man ever understood me, and he didn�t understand me "
 John Locke,philosophy,M,The mind is furnished with ideas by experience alone 
 S�ren Kierkegaard,philosophy,M,Life must be understood backward. But it must be lived forward  
 Bertrand Russell,philosophy,M,Science is what you know. Philosophy is what you don't know 
 Immanuel Kant,philosophy,M,"Metaphysics is a dark ocean without shores or lighthouse, strewn with many a philosophic wreck "
 William James,philosophy,M,Philosophy is at once the most sublime and the most trivial of human pursuits 
 Thucydides,philosophy,M,History is Philosophy teaching by examples 
 Aristotle,philosophy,M,"He who is unable to live in society, or who has no need because he is sufficient for himself, must be either a beast or a god "
 Plato,philosophy,M,You can discover more about a person in an hour of play than in a year of conversation 
 Francis Bacon,philosophy,M,"Things alter for the worse spontaneously, if they be not altered for the better designedly "
Edmund Burke,philosophy,M,All that is necessary for the triumph of evil is that good men do nothing 
 Friedrich Nietzsche,philosophy,M,Is man merely a mistake of God's? Or God merely a mistake of man's? 
 Bertrand Russell,philosophy,M,I would never die for my beliefs because I might be wrong 
 Karl Marx,philosophy,M,Religion is the sign of the oppressed ... it is the opium of the people 
 Aristotle,philosophy,M,Happiness is the highest good 
 Baruch Spinoza,philosophy,M,"If men were born free, they would, so long as they remained free, form no conception of good and evil "
 Epicurus,philosophy,M,"The greater the difficulty, the more glory in surmounting it "
 G. W. F. Hegel,philosophy,M,"Whatever is reasonable is true, and whatever is true is reasonable "
 Immanuel Kant,philosophy,M,"Morality is not the doctrine of how we may make ourselves happy, but of how we may make ourselves worthy of happiness "
 Jean-Paul Sartre,philosophy,M,Man is condemned to be free 
 John Locke,philosophy,M,"It is one thing to show a man that he is in error, and another to put him in possession of truth "
 Ludwig Wittgenstein,philosophy,M,"I don�t know why we are here, but I�m pretty sure it is not in order to enjoy ourselves "
 Plato,philosophy,M,"That man is wisest who, like Socrates, realizes that his wisdom is worthless "
 Socrates,philosophy,M,The only thing I know is that I know nothing 
 Voltaire (in parody of Leibniz),philosophy,M,All is for the best in the best of all possible worlds 
 S�ren Kierkegaard,philosophy,M,"The function of prayer is not to influence God, but rather to change the nature of the one who prays "
 Jean-Jacques Rousseau,philosophy,M,"Man is born free, but is everywhere in chains "
 Denis Diderot,philosophy,M,Man will never be free until the last king is strangled with the entrails of the last priest 
 Ren� Descartes,philosophy,M,"If you would be a real seeker after truth, it is necessary that at least once in your life you doubt, as far as possible, all things "
 Aristotle,philosophy,M,"Happiness lies in virtuous activity, and perfect happiness lies in the best activity, which is contemplative "
 Spinoza,philosophy,M,I can control my passions and emotions if I can understand their nature 
 Karl Marx,philosophy,M,"Philosophers have hitherto only interpreted the world in various ways; the point, however, is to change it "
 W. K. Clifford,philosophy,M,"It is wrong always, everywhere and for everyone, to believe anything upon insufficient evidence "
 Seneca the Younger,philosophy,M,Virtue is nothing else than right reason 
 Epictetus,philosophy,M,"Freedom is secured not by the fulfilling of one's desires, but by the removal of desire "
 Anaxagoras,philosophy,M,"In everything, there is a share of everything "
 Sir Francis Bacon,philosophy,M,A little philosophy inclineth man's mind to atheism; but depth in philosophy bringeth men�s minds about to religion 
 Democritus,philosophy,M,The brave man is he who overcomes not only his enemies but his pleasures 
 John Locke,philosophy,M,"Good and evil, reward and punishment, are the only motives to a rational creature "
 John Stuart Mill,philosophy,M,"To do as one would be done by, and to love one's neighbor as oneself, constitute the ideal perfection of utilitarian morality "
 Jean-Paul Sartre,philosophy,M,"Everything that exists is born for no reason, carries on living through weakness, and dies by accident "
 Protagoras,philosophy,M,Man is the measure of all things 
 St. Augustine,philosophy,M,We are too weak to discover the truth by reason alone 
 John Locke,philosophy,M,The mind is furnished with ideas by experience alone 
Hipatia de Alejandr�a,philosophy,F,"Defiende tu derecho a pensar, porque incluso pensar de manera err�nea es mejor que no pensar"
Hildegard von Bingen,philosophy,F,"�Oh, fuerza de la sabidur�a que todo contienes y comprendes"
Christine de Pizan,philosophy,F,"La excelencia o la inferioridad de los seres no residen en sus cuerpos seg�n el sexo, sino en la perfecci�n de sus conductas y virtudes"
�milie Marquise du Ch�telet,philosophy,F,El amor al estudio es la pasi�n m�s necesaria para nuestra felicidad; es una fuente de placer inagotable
Olympe de Gouges,philosophy,F,"Mujer, despierta, el llamamiento de la raz�n se hace o�r en todo el universo; reconoce tus derechos"
Mary Wollstonecraft,philosophy,F,"No deseo que las mujeres tengan poder sobre los hombres, sino sobre s� mismas"
Lou Andreas-Salom�,philosophy,F,"No puedo vivir conforme a ejemplos ni voy a representar jam�s un ejemplo para nadie, pero en cambio voy a darle forma a mi propia vida de acuerdo conmigo misma"
Hannah Arendt,philosophy,F,No hay pensamientos peligrosos; el pensamiento es peligroso
Simone de Beauvoir,philosophy,F,"No se nace mujer, se llega a serlo"
Simone Weil,philosophy,F,Hay que realizar lo posible para alcanzar lo imposible
Emily Bront�,Literature,F,Terror made me crue
Margaret Atwood,Literature,F,We were the people who were not in the papers. We lived in the blank white spaces at the edges of print. It gave us more freedom. We lived in the gaps between the stories.
Charlotte Bront�,Literature,F,Life appears to me too short to be spent in nursing animosity or registering wrongs.
Miguel de Cervantes Saavedra,Literature,M,"Finally, from so little sleeping and so much reading, his brain dried up and he went completely out of his mind"
�Zora Neale Hurston,Literature,F,"She had waited all her life for something, and it had killed her when it found her."
Mary Shelley,Literature,F,Nothing is so painful to the human mind as a great and sudden change.
Patricia Highsmith,Literature,F,Perhaps it was freedom itself that choked her.
Sylvia Plath,Literature,F,"I took a deep breath and listened to the old brag of my heart: I am, I am, I am"
Margery Williams,Literature,F,"Generally, by the time you are Real, most of your hair has been loved off, and your eyes drop out and you get loose in the joints and very shabby. But these things don�t matter at all, because once you are Real you can�t be ugly, except to people who don�t understand."
Louisa May Alcott,Literature,F,"I am not afraid of storms, for I am learning how to sail my ship"
Daphne du Maurier,Literature,F,Last night I dreamt I went to Manderley again.
Jane Austen,Literature,F,"It is a truth universally acknowledged, that a single man in possession of a good fortune, must be in want of a wife"
�Margaret Mitchel,Literature,F,"Tomorrow I�ll think of some way to get him back. After all, tomorrow is another day"
�Jane Austen,Literature,F,"You pierce my soul. I am half agony. Half hope. Tell me not that I am too late, that such precious feelings are gone for ever"
�Donna Tartt,Literature,F,"I had the epiphany that laughter was light, and light was laughter, and that this was the secret of the universe"
�Willa Cather,Literature,F,"There are some things you learn best in calm, and some in storm."
�Betty Smith,Literature,F,"From that time on, the world was hers for the reading. She would never be lonely again, never miss the lack of intimate friends. Books became her friends and there was one for every mood"
Nicole Krauss,Literature,F,"Once upon a time there was a boy who loved a girl, and her laughter was a question he wanted to spend his whole life answering."
�Kate Chopin,Literature,F,"The voice of the sea is seductive, never ceasing, whispering, clamoring, murmuring, inviting the soul to wander in abysses of solitude"
�Jane Austen,Literature,F,"I wish, as well as everybody else, to be perfectly happy; but, like everybody else, it must be in my own way"
�Marilynne Robinson,Literature,F,Love is holy because it is like grace � the worthiness of its object is never really what matters.
Edith Wharton,Literature,F,Each time you happen to me all over again.
Angie Thomas,Literature,F,Brave doesn�t mean you�re not scared. It means you go on even though you�re scared
�Chimamanda Ngozi Adichie,Literature,F,"How easy it was to lie to strangers, to create with strangers the versions of our lives we imagined"
Madeleine L�Engle,Literature,F,"Life, with its rules, its obligations, and its freedoms, is like a sonnet: You�re given the form, but you have to write the sonnet yourself."
Alice Walker,Literature,F,"Time moves slowly, but passes quickly"
Amy Tan,Literature,F,Then you must teach my daughter this same lesson. How to lose your innocence but not your hope. How to laugh forever
�Suzanne Collins,Literature,F,And may the odds be ever in your favor.
Leo Tolstoy,literature,M,"In his Petersburg world, all people were divided into two completely opposite sorts. One was the inferior sort: the banal, stupid and, above all, ridiculous people who believed that one husband should live with one wife, whom he has married in a church, that a girl should be innocent, a woman modest, a man manly, temperate and firm, that one should raise children, earn one�s bread, pay one�s debts, and other such stupidities. This was an old-fashioned and ridiculous sort of people. But there was another sort of people, the real ones, to which they all belonged, and for whom one had, above all, to be elegant, handsome, magnanimous, bold, gay, to give oneself to every passion without blushing and laugh at everything else."
D. H. Lawrence,literature,M,I prefer unlucky things. Luck is vulgar. Who wants what luck would bring? I don�t.
Gustave Flaubert,literature,M,"Human speech is like a cracked kettle on which we tap crude rhythms for bears to dance to, while we long to make music that will melt the stars."
William Golding,literature,M,"They looked at each other, baffled, in love and hate."
Ernest Hemingway,literature,M,"I never liked to hunt, you know. There was always the danger of having a horse fall on you."
Lewis Carroll,literature,M,"�Begin at the beginning,� the King said gravely, �and go on till you come to the end: then stop.�"
Jane Austen,literature,F,I do suspect that he is not really necessary to my happiness.
Joseph Conrad,literature,M,"You can�t breathe dead hippo waking, sleeping, and eating, and at the same time keep your precarious grip on existence."
Sophocles,literature,M,"Time, which sees all things, has found you out."
Kate Chopin,literature,F,"They were women who idolized their children, worshiped their husbands, and esteemed it a holy privilege to efface themselves as individuals and grow wings as ministering angels."
J. D. Salinger,literature,M,"I don�t exactly know what I mean by that, but I mean it."
George Orwell,literature,M,"It was curious to think that the sky was the same for everybody, in Eurasia or Eastasia as well as here. And the people under the sky were also very much the same�everywhere, all over the world, hundreds or thousands of millions of people just like this, people ignorant of one another�s existence, held apart by walls of hatred and lies, and yet almost exactly the same�people who had never learned to think but who were storing up in their hearts and bellies and muscles the power that would one day overturn the world."
John Steinbeck,literature,M,Ever�body�s askin� that. �What we comin� to?� Seems to me we don�t never come to nothin�. Always on the way.
Kenneth Grahame,literature,M,"The Mole was a good listener, and Toad, with no one to check his statements or to criticize in an unfriendly spirit, rather let himself go. Indeed, much that he related belonged more properly to the category of what-might-have-happened-had-I-only-thought-of-it-in-time-instead-of-ten-minutes-afterwards."
J. R. R. Tolkien,literature,M,"It�s a dangerous business, Frodo, going out of your door."
Kurt Vonnegut,literature,M,"Like so many Americans, she was trying to construct a life that made sense from things she found in gift shops."
Mary Shelley,literature,F,"Beware; for I am fearless, and therefore powerful."
Toni Morrison,literature,M,"And they beat. The women for having known them and no more, no more; the children for having been them but never again. They killed a boss so often and so completely they had to bring him back to life to pulp him one more time. Tasting hot mealcake among pine trees, they beat it away. Singing love songs to Mr. Death, they smashed his head. More than the rest, they killed the flirt whom folks called Life for leading them on."
Dante Alighieri,literature,M,I saw within Its depth how It conceives
Virginia Woolf,literature,F,All things in a single volume bound by Love
Albert Camus,literature,M,of which the universe is the scattered leaves.
James Joyce,literature,M,"And again she felt alone in the presence of her old antagonist, life."
Jane Austen,literature,F,It was like knocking four quick times on the door of unhappiness.
Charlotte Bront�,literature,F,"A certain pride, a certain awe, withheld him from offering to God even one prayer at night, though he knew it was in God�s power to take away his life while he slept and hurl his soul hellward ere he could beg for mercy."
Franz Kafka,literature,M,"Laugh as much as you choose, but you will not laugh me out of my opinion."
Virginia Woolf,literature,F,"I ask you to pass through life at my side�to be my second self, and best earthly companion."
Geoffrey Chaucer,literature,M,It is an essential part of the justice dispensed here that you should be condemned not only in innocence but also in ignorance.
Jack London,literature,M,The world wavered and quivered and threatened to burst into flames.
Mark Twain,literature,M,"Who then may trust the dice, at Fortune�s throw?"
Zora Neale Hurston,literature,F,"When, on the still cold nights, he pointed his nose at a star and howled long and wolf-like, it was his ancestors, dead and dust, pointing nose at star and howling down through the centuries and through him. And his cadences were their cadences, the cadences which voiced their woe and what to them was the meaning of the stillness, and the cold, and dark."
F. Scott Fitzgerald,literature,M,"I was a-trembling, because I�d got to decide, forever, betwixt two things, and I knowed it."
Pierre Choderlos de Laclos,literature,M,There are years that ask questions and years that answer.
Charles Dickens,literature,M,"And so with the sunshine and the great bursts of leaves growing on the trees, just as things grow in fast movies, I had that familiar conviction that life was beginning over again with the summer."
William Shakespeare,literature,M,I assure you that the world is not so amusing as we imagined.
Aldous Huxley,literature,M,Ask no questions and you�ll be told no lies.
Nathaniel Hawthorne,literature,M,I will wear him
George Eliot,literature,M,"In my heart�s core, ay, in my heart of heart."
Emily Bront�,literature,F,"Lying in bed, he would think of Heaven and London."
William Faulkner,literature,M,"It is a curious subject of observation and inquiry, whether hatred and love be not the same thing at the bottom."
Edith Wharton,literature,F,"For years after Lydgate remembered the impression produced in him by this involuntary appeal�this cry from soul to soul, without other consciousness than their moving with kindred natures in the same embroiled medium, the same troublous fitfully-illuminated life."
Virgil,literature,M,"Whatever souls are made of, his and mine are the same."
William Makepeace Thackeray,literature,M,"The air brightened, the running shadow patches were now the obverse, and it seemed to him that the fact that the day was clearing was another cunning stroke on the part of the foe, the fresh battle toward which he was carrying ancient wounds."
Doris Lessing,literature,F,"�Do you know�I hardly remembered you?�
�Hardly remembered me?�
�I mean: how shall I explain? I�it�s always so.�Each time you happen to me all over again.�"
Ralph Ellison,literature,M,In his deepest heart there surge tremendous shame and madness mixed with sorrow and love whipped on by frenzy and a courage aware of its own worth.
Harper Lee,literature,M,"So, with their usual sense of justice, ladies argue that because a woman is handsome, therefore she is a fool. O ladies, ladies! there are some of you who are neither handsome nor wise."
Gabriel Garc�a M�rquez,literature,M,"I was filled with such a dangerous delicious intoxication that I could have walked straight off the steps into the air, climbing on the strength of my own drunkenness into the stars. And the intoxication, as I knew even then, was the recklessness of infinite possibility, of danger, the secret ugly frightening pulse of war itself, of the death that we all wanted, for each other and for ourselves."
Virgil,literature,M,"As I made my way home, I thought Jem and I would get grown but there wasn�t much else for us to learn, except possibly algebra."
Jane Austen,literature,F,Both of them remained floating in an empty universe where the only everyday and eternal reality was love.
Kurt Vonnegut,literature,M,"For now the seventh summer carries you,"
D. H. Lawrence,literature,M,"A wanderer, across the lands and waters."
Edith Wharton,literature,F,You are never to stir out of doors till you can prove that you have spent ten minutes of every day in a rational manner.
Doris Lessing,literature,F,"I have this disease late at night sometimes, involving alcohol and the telephone."
Jack Kerouac,literature,M,"Do come back and draw the ferrets, they are the most lovely noble darlings in the world."
Margaret Mitchell,literature,F,"Once more it was borne in on him that marriage was not the safe anchorage he had been taught to think, but an uncharted voyage on the seas."
Gabriel Garc�a M�rquez,literature,M,Time is the River on which the leaves of our thoughts are carried into oblivion.
Mark Twain,literature,M,"I told Terry I was leaving. She had been thinking about it all night and was resigned to it. Emotionlessly she kissed me in the vineyard and walked off down the row. We turned at a dozen paces, for love is a duel, and looked at each other for the last time."
George Eliot,literature,M,"Babies, babies, babies. Why did God make so many babies? But no, God didn�t make them. Stupid people made them."
Geoffrey Chaucer,literature,M,"Her heart of compressed ash, which had resisted the most telling blows of daily reality without strain, fell apart with the first waves of nostalgia."
Dante Alighieri,literature,M,"Jim said that bees won�t sting idiots, but I didn�t believe that, because I tried them lots of times myself and they wouldn�t sting me."
Alberto,,M,que duras son las APIs
Margarita Salas,,F,De joven era discriminada por ser mujer; hoy por ser mayor
